warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/thagale/Code/pancetta/pancetta-audio/Cargo.toml
workspace: /Users/thagale/Code/pancetta/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/thagale/Code/pancetta/pancetta/Cargo.toml
workspace: /Users/thagale/Code/pancetta/Cargo.toml
               &'a serde_json::value::RawValue
               &'a str
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
             and 310 others
note: required by a bound in `next_element`
    --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/de/mod.rs:1732:12
     |
1730 |     fn next_element<T>(&mut self) -> Result<Option<T>, Self::Error>
     |        ------------ required by a bound in this associated function
1731 |     where
1732 |         T: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `SeqAccess::next_element`

error[E0277]: the trait bound `states::QsoMetadata: Deserialize<'_>` is not satisfied
    --> pancetta-qso/src/states.rs:221:19
     |
221  |     pub metadata: QsoMetadata,
     |                   ^^^^^^^^^^^ the trait `Deserialize<'_>` is not implemented for `states::QsoMetadata`
     |
     = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `states::QsoMetadata` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Deserialize<'de>`:
               &'a Path
               &'a [u8]
               &'a serde_json::value::RawValue
               &'a str
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
             and 310 others
note: required by a bound in `next_value`
    --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/de/mod.rs:1871:12
     |
1869 |     fn next_value<V>(&mut self) -> Result<V, Self::Error>
     |        ---------- required by a bound in this associated function
1870 |     where
1871 |         V: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `MapAccess::next_value`

error[E0277]: the trait bound `states::QsoMetadata: Deserialize<'_>` is not satisfied
   --> pancetta-qso/src/states.rs:209:35
    |
209 | #[derive(Debug, Clone, Serialize, Deserialize)]
    |                                   ^^^^^^^^^^^ the trait `Deserialize<'_>` is not implemented for `states::QsoMetadata`
    |
    = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `states::QsoMetadata` type
    = note: for types from other crates check whether the crate offers a `serde` feature flag
    = help: the following other types implement trait `Deserialize<'de>`:
              &'a Path
              &'a [u8]
              &'a serde_json::value::RawValue
              &'a str
              ()
              (T,)
              (T0, T1)
              (T0, T1, T2)
            and 310 others
note: required by a bound in `states::_::_serde::__private::de::missing_field`
   --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/private/de.rs:25:8
    |
23  | pub fn missing_field<'de, V, E>(field: &'static str) -> Result<V, E>
    |        ------------- required by a bound in this function
24  | where
25  |     V: Deserialize<'de>,
    |        ^^^^^^^^^^^^^^^^ required by this bound in `missing_field`
    = note: this error originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: the trait bound `Mode: Deserialize<'_>` is not satisfied
   --> pancetta-dx/src/reports.rs:102:35
    |
102 | #[derive(Debug, Clone, Serialize, Deserialize)]
    |                                   ^^^^^^^^^^^ the trait `Deserialize<'_>` is not implemented for `Mode`
    |
    = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `Mode` type
    = note: for types from other crates check whether the crate offers a `serde` feature flag
    = help: the following other types implement trait `Deserialize<'de>`:
              &'a Path
              &'a [u8]
              &'a serde_json::value::RawValue
              &'a str
              ()
              (T,)
              (T0, T1)
              (T0, T1, T2)
            and 234 others
note: required by a bound in `_::_serde::__private::de::missing_field`
   --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/private/de.rs:25:8
    |
23  | pub fn missing_field<'de, V, E>(field: &'static str) -> Result<V, E>
    |        ------------- required by a bound in this function
24  | where
25  |     V: Deserialize<'de>,
    |        ^^^^^^^^^^^^^^^^ required by this bound in `missing_field`
    = note: this error originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: the trait bound `Mode: Serialize` is not satisfied
    --> pancetta-dx/src/reports.rs:125:24
     |
125  | #[derive(Debug, Clone, Serialize, Deserialize)]
     |                        ^^^^^^^^^ the trait `Serialize` is not implemented for `Mode`
...
133  |     /// Mode comparison
     |     ------------------- required by a bound introduced by this call
     |
     = note: for local types consider adding `#[derive(serde::Serialize)]` to your `Mode` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Serialize`:
               &'a T
               &'a mut T
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
               (T0, T1, T2, T3)
               (T0, T1, T2, T3, T4)
             and 207 others
     = note: required for `HashMap<Mode, u32>` to implement `Serialize`
note: required by a bound in `_::_serde::ser::SerializeStruct::serialize_field`
    --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/ser/mod.rs:1866:21
     |
1864 |     fn serialize_field<T>(&mut self, key: &'static str, value: &T) -> Result<(), Self::Error>
     |        --------------- required by a bound in this associated function
1865 |     where
1866 |         T: ?Sized + Serialize;
     |                     ^^^^^^^^^ required by this bound in `SerializeStruct::serialize_field`
     = note: this error originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: the trait bound `Mode: Deserialize<'_>` is not satisfied
    --> pancetta-dx/src/reports.rs:134:26
     |
134  |     pub mode_comparison: HashMap<Mode, u32>,
     |                          ^^^^^^^^^^^^^^^^^^ the trait `Deserialize<'_>` is not implemented for `Mode`
     |
     = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `Mode` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Deserialize<'de>`:
               &'a Path
               &'a [u8]
               &'a serde_json::value::RawValue
               &'a str
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
             and 234 others
     = note: required for `HashMap<Mode, u32>` to implement `Deserialize<'_>`
note: required by a bound in `next_element`
    --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/de/mod.rs:1732:12
     |
1730 |     fn next_element<T>(&mut self) -> Result<Option<T>, Self::Error>
     |        ------------ required by a bound in this associated function
1731 |     where
1732 |         T: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `SeqAccess::next_element`

error[E0277]: the trait bound `Mode: Deserialize<'_>` is not satisfied
    --> pancetta-dx/src/reports.rs:134:26
     |
134  |     pub mode_comparison: HashMap<Mode, u32>,
     |                          ^^^^^^^^^^^^^^^^^^ the trait `Deserialize<'_>` is not implemented for `Mode`
     |
     = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `Mode` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Deserialize<'de>`:
               &'a Path
               &'a [u8]
               &'a serde_json::value::RawValue
               &'a str
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
             and 234 others
     = note: required for `HashMap<Mode, u32>` to implement `Deserialize<'_>`
note: required by a bound in `next_value`
    --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/de/mod.rs:1871:12
     |
1869 |     fn next_value<V>(&mut self) -> Result<V, Self::Error>
     |        ---------- required by a bound in this associated function
1870 |     where
1871 |         V: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `MapAccess::next_value`

error[E0277]: the trait bound `Mode: Deserialize<'_>` is not satisfied
   --> pancetta-dx/src/reports.rs:125:35
    |
125 | #[derive(Debug, Clone, Serialize, Deserialize)]
    |                                   ^^^^^^^^^^^ the trait `Deserialize<'_>` is not implemented for `Mode`
    |
    = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `Mode` type
    = note: for types from other crates check whether the crate offers a `serde` feature flag
    = help: the following other types implement trait `Deserialize<'de>`:
              &'a Path
              &'a [u8]
              &'a serde_json::value::RawValue
              &'a str
              ()
              (T,)
              (T0, T1)
              (T0, T1, T2)
            and 234 others
    = note: required for `HashMap<Mode, u32>` to implement `Deserialize<'_>`
note: required by a bound in `_::_serde::__private::de::missing_field`
   --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.219/src/private/de.rs:25:8
    |
23  | pub fn missing_field<'de, V, E>(field: &'static str) -> Result<V, E>
    |        ------------- required by a bound in this function
24  | where
25  |     V: Deserialize<'de>,
    |        ^^^^^^^^^^^^^^^^ required by this bound in `missing_field`
    = note: this error originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:801:48
    |
801 |         writeln!(html, "<h3>{}</h3>", category)?;
    |         ---------------------------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |         |
    |         this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:802:34
    |
802 |         writeln!(html, "<table>")?;
    |         -------------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
